Actual,Predicted
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Knob'],['Pushback']
['Pushback'],['Buddha clap']
['Pushback'],['Buddha clap']
['Pushback'],['Swipe']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],[None]
['Pushback'],[None]
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Knob']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Swipe']
['Pushback'],['Swipe']
['Pushback'],['Swipe']
['Pushback'],['Swipe']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Pushback'],['Crank']
['Swipe'],['Buddha clap']
